name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Gliwice, Woj. ÅlÄskie, Polska",2023-05-02,64.7,47.6,55.7,64.7,46.7,55.6,43.3,64.0,0.071,100,16.67,rain,0.0,0.0,21.5,11.3,246.1,1018.6,91.1,14.0,122.2,10.7,5,10,2023-05-02T05:19:50,2023-05-02T20:05:59,0.39,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"12550099999,12540099999,11782099999,EPKT,LKMT,12600099999,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-05-03,55.8,43.7,51.1,55.8,43.7,50.4,43.2,76.1,0.042,100,20.83,rain,0.0,0.0,15.7,8.1,345.6,1025.5,82.4,10.3,103.5,8.8,3,10,2023-05-03T05:18:04,2023-05-03T20:07:32,0.43,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"12550099999,12540099999,11782099999,EPKT,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-05-04,62.6,34.5,50.6,62.6,34.5,50.6,35.1,60.1,0.0,0,0.0,,0.0,0.0,13.1,7.3,56.4,1024.5,39.2,12.7,246.8,21.2,8,10,2023-05-04T05:16:19,2023-05-04T20:09:04,0.46,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"12550099999,12540099999,11782099999,EPKT,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-05-05,67.4,40.6,55.4,67.4,39.3,55.3,37.3,54.7,0.0,0,0.0,,0.0,0.0,14.1,8.4,71.6,1020.8,73.3,15.7,238.0,20.6,7,10,2023-05-05T05:14:36,2023-05-05T20:10:36,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"12550099999,12540099999,11782099999,EPKT,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-05-06,56.1,46.7,51.9,56.1,44.2,51.3,44.9,77.8,0.245,100,16.67,rain,0.0,0.0,13.6,8.5,53.2,1017.6,93.5,11.1,60.1,5.3,3,10,2023-05-06T05:12:55,2023-05-06T20:12:07,0.52,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"12550099999,12540099999,11782099999,EPKT,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-05-07,49.3,42.9,45.3,47.1,38.0,41.4,40.9,84.6,0.001,100,4.17,rain,0.0,0.0,17.9,11.2,30.6,1023.0,98.7,13.1,45.3,3.7,2,10,2023-05-07T05:11:15,2023-05-07T20:13:39,0.56,"Rain, Overcast",Cloudy skies throughout the day with early morning rain.,rain,"12550099999,12540099999,11782099999,EPKT,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-05-08,53.0,39.9,45.6,53.0,33.6,42.2,34.0,65.2,0.0,0,0.0,,0.0,0.0,25.7,14.7,67.8,1028.5,71.0,18.6,167.9,14.4,8,10,2023-05-08T05:09:37,2023-05-08T20:15:09,0.6,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"12550099999,12540099999,11782099999,E0150,EPKT,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-05-09,60.8,35.3,49.4,60.8,31.6,47.6,34.5,59.6,0.0,0,0.0,,0.0,0.0,31.1,15.6,88.1,1024.4,23.2,14.5,248.0,21.3,8,10,2023-05-09T05:08:00,2023-05-09T20:16:39,0.63,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"12550099999,12540099999,11782099999,EPKT,E6430,F6434,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-05-10,65.1,39.9,55.0,65.1,38.8,54.2,35.7,50.2,0.0,0,0.0,,0.0,0.0,21.4,10.5,107.8,1017.7,37.3,18.8,251.6,21.6,8,10,2023-05-10T05:06:25,2023-05-10T20:18:09,0.67,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"12550099999,12540099999,11782099999,EPKT,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-05-11,68.1,43.2,57.5,68.1,42.1,57.3,37.2,49.8,0.0,0,0.0,,0.0,0.0,17.9,14.3,81.7,1017.7,50.6,17.3,196.5,16.8,8,10,2023-05-11T05:04:52,2023-05-11T20:19:38,0.7,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"12550099999,12540099999,11782099999,EPKT,LKMT,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-05-12,67.6,44.2,57.3,67.6,42.3,56.8,37.5,49.7,0.0,0,0.0,,0.0,0.0,27.4,14.8,79.8,1019.0,62.9,17.2,190.3,16.3,8,10,2023-05-12T05:03:20,2023-05-12T20:21:06,0.75,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"12550099999,12540099999,11782099999,EPKT,LKMT,F6434,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-05-13,62.6,43.9,55.1,62.6,43.9,54.9,39.0,56.3,0.0,0,0.0,rain,0.0,0.0,20.5,13.8,76.7,1022.0,83.0,16.2,144.6,12.3,6,10,2023-05-13T05:01:50,2023-05-13T20:22:33,0.78,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"12550099999,12540099999,11782099999,EPKT,F6434,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-05-14,65.6,42.3,55.3,65.6,39.8,55.0,43.1,66.2,0.029,100,25.0,rain,0.0,0.0,16.3,8.8,79.2,1018.4,85.0,13.6,161.8,13.9,7,10,2023-05-14T05:00:23,2023-05-14T20:24:00,0.81,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"12550099999,12540099999,11782099999,EPKT,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-05-15,60.7,52.0,55.2,60.7,52.0,55.2,51.0,86.4,0.322,100,58.33,rain,0.0,0.0,21.6,13.4,183.5,1008.6,85.1,12.2,131.8,11.4,8,10,2023-05-15T04:58:57,2023-05-15T20:25:26,0.85,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"12550099999,12540099999,11782099999,EPKT,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-05-16,65.7,48.0,56.6,65.7,45.7,56.1,49.3,78.5,0.162,100,37.5,rain,0.0,0.0,16.1,8.0,31.3,1012.2,76.7,10.1,149.3,12.7,6,10,2023-05-16T04:57:33,2023-05-16T20:26:51,0.88,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"12550099999,12540099999,11782099999,EPKT,LKMT,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-05-17,52.7,47.3,49.3,52.7,43.1,47.0,47.5,93.2,1.739,100,54.17,rain,0.0,0.0,26.8,10.5,328.3,1017.8,92.6,4.7,34.0,3.0,1,10,2023-05-17T04:56:11,2023-05-17T20:28:15,0.92,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"12550099999,12540099999,11782099999,EPKT,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-05-18,51.4,45.5,48.1,51.4,41.8,45.8,41.4,78.1,0.065,100,8.33,rain,0.0,0.0,21.2,8.6,28.4,1025.3,91.6,11.2,95.6,8.2,4,10,2023-05-18T04:54:51,2023-05-18T20:29:38,0.96,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"12550099999,12540099999,11782099999,EPKT,LKMT,F6434,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-05-19,55.6,45.5,50.6,55.6,42.9,49.5,46.0,84.6,0.002,100,4.17,rain,0.0,0.0,7.8,7.7,55.9,1026.2,97.4,9.5,76.1,6.4,3,10,2023-05-19T04:53:33,2023-05-19T20:31:00,0.0,"Rain, Overcast",Cloudy skies throughout the day with early morning rain.,rain,"12550099999,12540099999,11782099999,EPKT,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-05-20,70.9,50.4,59.3,70.9,50.4,59.3,52.2,78.7,0.0,0,0.0,,0.0,0.0,10.3,11.0,63.5,1024.1,74.3,8.3,154.6,13.4,6,10,2023-05-20T04:52:17,2023-05-20T20:32:21,0.02,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"12550099999,12540099999,11782099999,EPKT,F6434,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-05-21,75.8,56.0,66.1,75.8,56.0,66.1,50.8,60.5,0.0,0,0.0,,0.0,0.0,21.0,12.4,65.4,1019.6,40.2,13.8,267.8,23.1,8,10,2023-05-21T04:51:04,2023-05-21T20:33:41,0.06,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"12550099999,12540099999,11782099999,EPKT,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-05-22,70.9,49.2,62.2,70.9,49.2,62.2,43.8,53.4,0.0,0,0.0,,0.0,0.0,21.1,12.2,68.3,1017.1,58.7,16.7,261.6,22.6,8,10,2023-05-22T04:49:53,2023-05-22T20:35:00,0.09,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"12550099999,12540099999,11782099999,EPKT,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-05-23,72.7,46.1,60.5,72.7,46.1,60.5,51.0,73.1,0.08,100,16.67,rain,0.0,0.0,29.0,11.2,344.6,1012.8,72.6,11.2,166.8,14.4,7,10,2023-05-23T04:48:44,2023-05-23T20:36:17,0.12,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"12550099999,12540099999,11782099999,EPKT,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-05-24,59.8,53.0,56.0,59.8,53.0,56.0,51.4,84.9,0.004,100,4.17,rain,0.0,0.0,23.3,10.5,295.9,1017.7,94.9,9.8,60.9,5.0,2,10,2023-05-24T04:47:37,2023-05-24T20:37:33,0.15,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"12550099999,12540099999,11782099999,E0150,EPKT,F6434,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-05-25,59.4,50.7,54.2,59.4,50.7,54.2,49.3,83.6,0.0,0,0.0,,0.0,0.0,10.7,6.4,299.7,1023.1,96.4,7.4,59.2,4.9,2,10,2023-05-25T04:46:33,2023-05-25T20:38:48,0.19,Overcast,Cloudy skies throughout the day.,cloudy,"12550099999,12540099999,11782099999,EPKT,F6434,12600099999,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-05-26,67.1,51.7,59.9,67.1,51.7,59.9,48.1,68.0,0.0,0,0.0,rain,0.0,0.0,22.4,8.7,319.6,1022.9,72.8,9.8,159.6,13.4,7,10,2023-05-26T04:45:31,2023-05-26T20:40:01,0.22,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"12550099999,12540099999,11782099999,EPKT,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-05-27,65.7,46.6,56.7,65.7,44.9,56.4,39.9,55.6,0.0,0,0.0,,0.0,0.0,22.4,8.7,14.5,1024.5,21.1,14.1,259.9,22.5,7,10,2023-05-27T04:44:32,2023-05-27T20:41:12,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"12550099999,12540099999,11782099999,EPKT,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-05-28,68.7,42.1,57.4,68.7,42.1,57.2,39.6,54.5,0.0,0,0.0,,0.0,0.0,20.1,8.4,50.5,1020.3,46.2,16.9,259.8,22.4,8,10,2023-05-28T04:43:35,2023-05-28T20:42:22,0.28,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"12550099999,12540099999,11782099999,EPKT,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-05-29,71.8,43.8,59.6,71.8,43.8,59.6,43.3,59.5,0.0,0,0.0,rain,0.0,0.0,11.2,7.1,9.7,1018.6,57.1,15.3,269.3,23.2,8,10,2023-05-29T04:42:40,2023-05-29T20:43:31,0.31,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"12550099999,12540099999,11782099999,EPKT,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-05-30,70.0,51.7,61.5,70.0,51.7,61.5,44.5,55.8,0.0,0,0.0,rain,0.0,0.0,16.4,9.0,349.3,1020.2,61.8,15.3,225.7,19.5,8,10,2023-05-30T04:41:49,2023-05-30T20:44:37,0.35,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"12550099999,12540099999,11782099999,EPKT,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-05-31,72.1,42.7,59.7,72.1,42.7,59.7,41.7,55.8,0.0,0,0.0,,0.0,0.0,11.9,7.0,20.3,1022.2,24.5,15.5,277.2,24.2,9,10,2023-05-31T04:40:59,2023-05-31T20:45:42,0.38,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"12550099999,12540099999,11782099999,EPKT,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-06-01,77.0,44.1,63.0,77.0,44.1,62.9,44.9,56.9,0.0,0,0.0,,0.0,0.0,14.8,13.1,246.8,1016.3,33.5,13.3,265.8,23.0,8,10,2023-06-01T04:40:13,2023-06-01T20:46:45,0.41,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"12550099999,12540099999,11782099999,EPKT,LKMT,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-06-02,65.3,50.6,58.7,65.3,50.6,58.7,45.8,63.4,0.0,0,0.0,rain,0.0,0.0,19.2,10.3,335.7,1016.0,50.3,14.8,256.9,22.3,9,10,2023-06-02T04:39:29,2023-06-02T20:47:46,0.44,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"12550099999,12540099999,11782099999,EPKT,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-06-03,64.7,41.8,54.4,64.7,40.1,53.8,36.5,53.9,0.0,0,0.0,,0.0,0.0,19.8,10.3,51.3,1022.0,19.8,17.5,286.7,24.7,9,10,2023-06-03T04:38:48,2023-06-03T20:48:45,0.48,Clear,Clear conditions throughout the day.,clear-day,"12550099999,12540099999,11782099999,EPKT,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-06-04,71.8,37.0,57.2,71.8,37.0,57.0,37.5,52.5,0.0,0,0.0,,0.0,0.0,12.5,11.4,72.9,1020.8,7.0,6.2,271.4,23.5,8,10,2023-06-04T04:38:09,2023-06-04T20:49:42,0.5,Clear,Clear conditions throughout the day.,clear-day,"EPKT,LKMT,F6525"
"Gliwice, Woj. ÅlÄskie, Polska",2023-06-05,74.2,42.4,61.6,74.2,40.9,61.6,42.9,54.6,0.004,100,4.17,rain,0.0,0.0,18.6,11.2,80.2,1020.5,55.1,6.2,242.2,20.8,8,10,2023-06-05T04:37:34,2023-06-05T20:50:37,0.54,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"EPKT,LKMT,F6525"
"Gliwice, Woj. ÅlÄskie, Polska",2023-06-06,73.9,58.6,64.8,73.9,58.6,64.8,50.1,60.4,0.068,100,45.83,rain,0.0,0.0,13.2,13.5,78.5,1017.9,71.4,7.7,160.2,13.8,7,10,2023-06-06T04:37:01,2023-06-06T20:51:30,0.58,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"EPKT,LKMT,F6525"
